Title,Bedrooms,Bathrooms,Floor_no,Occupancy_status,Floor_area,City,Price_in_taka,Location,Area,Section,property_type
"Find This 1200 Sq Ft Flat Available For Sale In Lalkuthi, Mirpur",3.0,3.0,5.0,vacant,1200.0,dhaka,6000000.0,"Lalkuthi, Mirpur",mirpur,lalkuthi,apartment
Visit This Apartment For Sale Of 1611 Sq Ft In Mirpur Near Orchid Community Center.,3.0,4.0,6.0,vacant,1611.0,dhaka,15500000.0,"Section 6, Mirpur",mirpur,section 6,apartment
"A Relaxing 1050 Sq Ft Flat Is Up For Sale At Ahmed Nagar, With An Attractive Price",3.0,2.0,3.0,vacant,1050.0,dhaka,5500000.0,"Ahmed Nagar, Mirpur",mirpur,ahmed nagar,apartment
Well Planned Residential Apartment In Mirpur Is Available For Sale Near Adarsha Abason Road,3.0,3.0,3.0,vacant,1300.0,dhaka,6500000.0,"Paikpara, Mirpur",mirpur,paikpara,bungalow/townhouse
"Let Us Assist You To Buy This 1150 Sq Ft Apartment Mirpur, Kallyanpur",3.0,3.0,1.0,vacant,1150.0,dhaka,6000000.0,"Kallyanpur, Mirpur",mirpur,kallyanpur,apartment
"Get Ready To Buy This Great Home Of 860 sft In Mirpur, Rupnagar R/a",2.0,2.0,2.0,vacant,860.0,dhaka,4900000.0,"Rupnagar R/A, Mirpur",mirpur,rupnagar r/a,bungalow/townhouse
Nice 850 Sq Ft Flat Is Available For Sale In East Kazipara,2.0,2.0,4.0,vacant,850.0,dhaka,5000000.0,"East Kazipara, Mirpur",mirpur,east kazipara,apartment
Ready Flat Of 900 Sq Ft Is Now For Sale In Mirpur -2,2.0,2.0,6.0,vacant,900.0,dhaka,5500000.0,"Section 2, Mirpur",mirpur,section 2,apartment
Live With Your Family In This Cozy 650 Sq Ft Residential Flat For Sale In Mirpur-6,2.0,2.0,4.0,vacant,650.0,dhaka,2800000.0,"Section 6, Mirpur",mirpur,section 6,bungalow/townhouse
In Mirpur 1100 SQ FT flat is available for sale which is now close to Life Aid Specialized Hospital,3.0,2.0,7.0,vacant,1100.0,dhaka,4950000.0,"Middle Monipur, Mirpur",mirpur,middle monipur,apartment
"1150 Sq Ft Apartment With Serene Views Is Up For Sale In Middle Monipur, Mirpur",3.0,2.0,7.0,vacant,1150.0,dhaka,6500000.0,"Middle Monipur, Mirpur",mirpur,middle monipur,apartment
Cozy Flat Is Available For Sale In Mirpur Near To Mirpur Adhunik Hospital,3.0,3.0,3.0,vacant,1400.0,dhaka,7500000.0,"Section 12, Mirpur",mirpur,section 12,apartment
"In the location of Mirpur, very close to Medicine Point is up for sale",2.0,2.0,5.0,vacant,800.0,dhaka,3700000.0,"Section 6, Mirpur",mirpur,section 6,apartment
Grab This 1300 Square Feet Apartment For Sale At Mirpur,3.0,3.0,4.0,vacant,1300.0,dhaka,5850000.0,"Section 11, Mirpur",mirpur,section 11,apartment
"Appealing Property In 2nd Colony, Mirpur – 1375 Sq Ft Flat For Sale",3.0,3.0,6.0,vacant,1375.0,dhaka,7000000.0,"2nd Colony, Mirpur",mirpur,2nd colony,apartment
In Mirpur DOHS A Standard 1195 Sq.Ft Flat Is For Sale.,3.0,3.0,2.0,vacant,1195.0,dhaka,8500000.0,"Mirpur DOHS, Mirpur",mirpur,mirpur dohs,apartment
5200 Square Feet Residential Buildings For Sale In West Shewrapara,16.0,10.0,3.0,vacant,5200.0,dhaka,40000000.0,"West Shewrapara, Mirpur",mirpur,west shewrapara,bungalow/townhouse
740 Square Feet Residential Flat Is Ready To Sale At Middle Pirerbag,2.0,2.0,4.0,vacant,740.0,dhaka,3500000.0,"Pirerbag, Mirpur",mirpur,pirerbag,bungalow/townhouse
"To Live A Secure Life You Can Take This 1275 Sq Ft Flat For Sale At Kallyanpur, Mirpur",3.0,3.0,8.0,vacant,1275.0,dhaka,8600000.0,"Kallyanpur, Mirpur",mirpur,kallyanpur,apartment
Check this 1584 SQ FT apartment up for sale at Mirpur very near to Aklima General Hospital LTD,3.0,4.0,2.0,vacant,1584.0,dhaka,12000000.0,"Section 2, Mirpur",mirpur,section 2,apartment
"Reside Conveniently In This Well Constructed Flat For Sale In Pallabi , Near Pallabi Mazedul Islam Model High School",3.0,3.0,6.0,vacant,1100.0,dhaka,6600000.0,"Pallabi, Mirpur",mirpur,pallabi,apartment
1250 Square Feet-3 Bedroom Residential Apartment For Sale Close To East Ahmed Nagar Baitul Ekram Masjid.,3.0,3.0,2.0,vacant,1250.0,dhaka,5250000.0,"Ahmed Nagar, Mirpur",mirpur,ahmed nagar,bungalow/townhouse
1365 Sq Ft Flat With Modern Residential Approaches Is For Sale In Mirpur-10,3.0,3.0,5.0,vacant,1365.0,dhaka,7507500.0,"Section 10, Mirpur",mirpur,section 10,bungalow/townhouse
A Finely Built 800 Sq Ft Flat Is Up For sale In North Pirerbag,3.0,2.0,6.0,vacant,800.0,dhaka,5300000.0,"Pirerbag, Mirpur",mirpur,pirerbag,apartment
A 1180 Square Ft Residential Apartment For Sale At Borobag -Mirpur 2.,3.0,3.0,4.0,vacant,1180.0,dhaka,6490000.0,"Section 2, Mirpur",mirpur,section 2,bungalow/townhouse
"Plan To Move In This 945 Sq Ft Flat Which Is For Sale In Section 11, Mirpur",3.0,2.0,4.0,vacant,945.0,dhaka,6200000.0,"Section 11, Mirpur",mirpur,section 11,apartment
"879 Sq Ft Apartment For Sale In West Kazipara, Mirpur",3.0,2.0,4.0,vacant,879.0,dhaka,5274000.0,"West Kazipara, Mirpur",mirpur,west kazipara,apartment
"Offering You An Excellent 1675 Sq Ft Flat For Sale In Shah Ali Bag, Mirpur",3.0,3.0,9.0,vacant,1675.0,dhaka,9712500.0,"Section 1, Mirpur",mirpur,section 1,apartment
"Make this 1310 SQ FT flat your next residing location, which is up for sale in Mirpur",3.0,3.0,7.0,vacant,1310.0,dhaka,9200000.0,"Kallyanpur, Mirpur",mirpur,kallyanpur,apartment
"1250 Sq Ft Residential Flat For Sale In Mirpur, West Monipur",3.0,3.0,6.0,vacant,1250.0,dhaka,8000000.0,"West Monipur, Mirpur",mirpur,west monipur,bungalow/townhouse
"Looking for a nice home to sale in Mirpur, check this one which is 1050 SQ FT",3.0,2.0,2.0,vacant,1050.0,dhaka,6000000.0,"Pallabi, Mirpur",mirpur,pallabi,bungalow/townhouse
